Date,telur ayam,cabai merah,beras,bawang putih,minyak goreng,cabai rawit,bawang merah,gula,daging sapi,daging ayam,tepung terigu
2022-01-01,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-02,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-03,0.0,,0.0,0.0,0.0,,,55.02326854640021,0.0,,0.0
2022-01-04,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-05,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-06,0.0,,0.0,0.0,0.0,,,69.805639200657,0.0,,0.0
2022-01-07,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-08,0.0,,0.0,0.0,0.0,,,61.59321105940324,0.0,,0.0
2022-01-09,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-10,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-11,0.0,,0.0,0.0,0.0,,,55.8445113605256,0.0,,0.0
2022-01-12,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-13,0.0,,0.0,0.0,0.0,,,81.30303859841226,0.0,,0.0
2022-01-14,0.0,,0.0,0.0,0.0,,,60.77196824527786,0.0,,0.0
2022-01-15,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-16,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-17,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-18,0.0,,43.99999999999999,0.0,0.0,,,0.0,0.0,,0.0
2022-01-19,0.0,,0.0,0.0,55.0,,,0.0,0.0,,0.0
2022-01-20,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-21,0.0,,0.0,0.0,48.0,,,59.95072543115248,0.0,,0.0
2022-01-22,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-23,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-24,0.0,,54.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-25,0.0,,0.0,0.0,0.0,,,47.63208321927184,0.0,,0.0
2022-01-26,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-27,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-28,0.0,,0.0,0.0,0.0,,,63.235696687653984,0.0,,0.0
2022-01-29,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-30,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
2022-01-31,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0
