Date,Adj Close,MYRUSD Close,High,Low,Open,Volume
03/01/2022,0.239520952,0.239520952,0.24003841,0.239721909,0.24003841,0
04/01/2022,0.239808142,0.239808142,0.239750654,0.23900573,0.239406273,0
05/01/2022,0.23900573,0.23900573,0.238948628,0.238521159,0.238948628,0
06/01/2022,0.23854962,0.23854962,0.23854962,0.237473279,0.238435879,0
07/01/2022,0.237473279,0.237473279,0.238095254,0.237247914,0.237247914,0
10/01/2022,0.237699091,0.237699091,0.238265425,0.237699091,0.238265425,0
11/01/2022,0.238208666,0.238208666,0.238748953,0.238151953,0.238180295,0
12/01/2022,0.23866348,0.23866348,0.239549652,0.23866348,0.238863006,0
13/01/2022,0.23903431,0.23903431,0.239865661,0.23900573,0.239607036,0
14/01/2022,0.239520952,0.239520952,0.239721909,0.239102885,0.239635766,0
17/01/2022,0.239520952,0.239520952,0.239291698,0.2388345,0.23900573,0
18/01/2022,0.239177212,0.239177212,0.239406273,0.239177212,0.239177212,0
19/01/2022,0.239177212,0.239177212,0.239120036,0.238464281,0.238817364,0
20/01/2022,0.238606542,0.238606542,0.239120036,0.238606542,0.238777444,0
21/01/2022,0.2388345,0.2388345,0.239234462,0.238492742,0.238691971,0
24/01/2022,0.238948628,0.238948628,0.239177212,0.23866348,0.238977164,0
25/01/2022,0.238863006,0.238863006,0.23903431,0.238805965,0.238948628,0
26/01/2022,0.238777444,0.238777444,0.238863006,0.238635018,0.2388345,0
27/01/2022,0.23866348,0.23866348,0.23866348,0.237868696,0.238038555,0
28/01/2022,0.238379017,0.238379017,0.238920078,0.238180295,0.238350615,0
31/01/2022,0.238777444,0.238777444,0.239291698,0.238777444,0.238863006,0
01/02/2022,0.23900573,0.23900573,0.239062876,0.23900573,0.239062876,0
02/02/2022,0.23900573,0.23900573,0.239062876,0.23900573,0.239062876,0
03/02/2022,0.239177212,0.239177212,0.239520952,0.23900573,0.239320323,0
04/02/2022,0.239120036,0.239120036,0.239578351,0.23900573,0.23917152,0
07/02/2022,0.239348978,0.239348978,0.239348978,0.23903431,0.239148632,0
08/02/2022,0.23903431,0.23903431,0.239274532,0.238748953,0.239234462,0
09/02/2022,0.239102885,0.239102885,0.239177212,0.23900573,0.239148632,0
10/02/2022,0.239062876,0.239062876,0.239234462,0.239017144,0.239234462,0
11/02/2022,0.239120036,0.239120036,0.239120036,0.238805965,0.238920078,0
14/02/2022,0.238777444,0.238777444,0.238805965,0.238589466,0.238720447,0
15/02/2022,0.238777444,0.238777444,0.239062876,0.238777444,0.238891557,0
16/02/2022,0.239017144,0.239017144,0.239234462,0.2388345,0.239234462,0
17/02/2022,0.23903431,0.23903431,0.239291698,0.238948628,0.239291698,0
18/02/2022,0.238948628,0.238948628,0.239177212,0.238948628,0.239120036,0
21/02/2022,0.23900573,0.23900573,0.239549652,0.2388345,0.238863006,0
22/02/2022,0.239406273,0.239406273,0.239263058,0.23900573,0.239263058,0
23/02/2022,0.239062876,0.239062876,0.239245892,0.23903431,0.239205837,0
24/02/2022,0.23900573,0.23900573,0.23900573,0.237812132,0.23900573,0
25/02/2022,0.238180295,0.238180295,0.238521159,0.238066897,0.238066897,0
28/02/2022,0.238180295,0.238180295,0.23866348,0.237953603,0.237953603,0
01/03/2022,0.238322213,0.238322213,0.238691971,0.238293827,0.238407433,0
02/03/2022,0.238635018,0.238635018,0.238863006,0.238350615,0.238379017,0
03/03/2022,0.238492742,0.238492742,0.23903431,0.238492742,0.238492742,0
04/03/2022,0.23900573,0.23900573,0.239808142,0.238748953,0.238977164,0
07/03/2022,0.239463598,0.239463598,0.239635766,0.239320323,0.239377633,0
08/03/2022,0.239549652,0.239549652,0.239520952,0.23900573,0.239205837,0
09/03/2022,0.239234462,0.239234462,0.239291698,0.238748953,0.239062876,0
10/03/2022,0.238948628,0.238948628,0.239234462,0.238777444,0.239205837,0
11/03/2022,0.238891557,0.238891557,0.238920078,0.238492742,0.2388345,0
14/03/2022,0.23854962,0.23854962,0.238948628,0.237699091,0.238498405,0
15/03/2022,0.237953603,0.237953603,0.237981901,0.237586126,0.237755597,0
16/03/2022,0.237812132,0.237812132,0.238407433,0.237897009,0.238095254,0
17/03/2022,0.23866348,0.23866348,0.239205837,0.238379017,0.23866348,0
18/03/2022,0.238379017,0.238379017,0.238777444,0.237981901,0.238521159,0
21/03/2022,0.238606542,0.238606542,0.238635018,0.237953603,0.238379017,0
22/03/2022,0.237953603,0.237953603,0.237868696,0.233236164,0.237868696,0
23/03/2022,0.237247914,0.237247914,0.237529695,0.236826539,0.237445086,0
24/03/2022,0.236854568,0.236854568,0.236854568,0.236071765,0.236854568,0
25/03/2022,0.236742422,0.236742422,0.237642571,0.236658379,0.236854568,0
28/03/2022,0.237642571,0.237642571,0.237840399,0.236966833,0.237642571,0
29/03/2022,0.237304211,0.237304211,0.237473279,0.236540824,0.237304211,0
30/03/2022,0.237416908,0.237416908,0.238208666,0.237416908,0.237416908,0
31/03/2022,0.237953603,0.237953603,0.238151953,0.237840399,0.237953603,0
01/04/2022,0.237925291,0.237925291,0.237936631,0.237557918,0.237925291,0
04/04/2022,0.237642571,0.237642571,0.237642571,0.237107277,0.237642571,0
05/04/2022,0.237247914,0.237247914,0.237964913,0.237107277,0.237247914,0
06/04/2022,0.237586126,0.237586126,0.237614363,0.237107277,0.237586126,0
07/04/2022,0.237360567,0.237360567,0.237360567,0.237163529,0.237360567,0
08/04/2022,0.237202913,0.237202913,0.237202913,0.236938745,0.237202913,0
