Date,Adj Close,THBUSD Close,High,Low,Open,Volume
03/01/2022,0.030201444,0.030201444,0.030216044,0.029976018,0.03018868,0
04/01/2022,0.030081522,0.030081522,0.030125018,0.029978717,0.030081522,0
05/01/2022,0.03008333,0.03008333,0.030234315,0.030048078,0.0300951,0
06/01/2022,0.030076995,0.030076995,0.030125018,0.029770765,0.030101441,0
07/01/2022,0.029803593,0.029803593,0.029876608,0.029651595,0.029803593,0
10/01/2022,0.029774312,0.029774312,0.029796489,0.02964456,0.029772537,0
11/01/2022,0.02974597,0.02974597,0.030012006,0.029747738,0.029781405,0
12/01/2022,0.030028228,0.030028228,0.030076092,0.029886432,0.030055303,0
13/01/2022,0.030074283,0.030074283,0.030170463,0.030006601,0.030068858,0
14/01/2022,0.030120481,0.030120481,0.030216044,0.030057108,0.030119574,0
17/01/2022,0.030154089,0.030154089,0.030298438,0.029994002,0.030153178,0
18/01/2022,0.030225178,0.030225178,0.030432135,0.030184122,0.030240715,0
19/01/2022,0.030216044,0.030216044,0.030395135,0.03009329,0.030216044,0
20/01/2022,0.0303859,0.0303859,0.030529689,0.030254439,0.0303859,0
21/01/2022,0.030383132,0.030383132,0.030436767,0.030229744,0.030379439,0
24/01/2022,0.030362835,0.030362835,0.030369289,0.030229744,0.030348092,0
25/01/2022,0.030309459,0.030309459,0.030372059,0.030229744,0.030331522,0
26/01/2022,0.030301195,0.030301195,0.030418251,0.030257186,0.030295687,0
27/01/2022,0.030206919,0.030206919,0.030284675,0.030027324,0.030206919,0
28/01/2022,0.030044466,0.030044466,0.030143181,0.029902516,0.030042661,0
31/01/2022,0.029941915,0.029941915,0.030115945,0.029877501,0.029940119,0
01/02/2022,0.030125925,0.030125925,0.030146813,0.030048981,0.030125925,0
02/02/2022,0.030139545,0.030139545,0.030195059,0.030084234,0.03015136,0
03/02/2022,0.030197794,0.030197794,0.030252609,0.030120481,0.030197794,0
04/02/2022,0.030236142,0.030236142,0.03039052,0.030211482,0.030229744,0
07/02/2022,0.030367445,0.030367445,0.030465512,0.030220611,0.030360991,0
08/02/2022,0.030330602,0.030330602,0.030442327,0.030275509,0.030330602,0
