Date,Adj Close,SGDUSD Close,High,Low,Open,Volume
03/01/2022,0.741729736,0.741729736,0.742115021,0.738530576,0.741713226,0
04/01/2022,0.739032745,0.739032745,0.739480853,0.73626864,0.739043713,0
05/01/2022,0.73762089,0.73762089,0.738879859,0.737147808,0.73784405,0
06/01/2022,0.736534297,0.736534297,0.737354398,0.734548748,0.736534297,0
07/01/2022,0.734786272,0.734786272,0.737707913,0.734618902,0.734818637,0
10/01/2022,0.737327158,0.737327158,0.738770664,0.736458421,0.73731631,0
11/01/2022,0.737577319,0.737577319,0.74068588,0.737609982,0.737898409,0
12/01/2022,0.740389705,0.740389705,0.742776513,0.73991859,0.740526855,0
13/01/2022,0.742997229,0.742997229,0.744103014,0.742528319,0.742677212,0
14/01/2022,0.742914438,0.742914438,0.744712532,0.741900265,0.742886901,0
17/01/2022,0.74153173,0.74153173,0.742610991,0.740921855,0.741493225,0
18/01/2022,0.741608679,0.741608679,0.743107677,0.740241766,0.741647184,0
19/01/2022,0.740455508,0.740455508,0.742500782,0.739956915,0.740493894,0
20/01/2022,0.742170155,0.742170155,0.74465704,0.742004871,0.742010415,0
21/01/2022,0.742451131,0.742451131,0.74443537,0.741911292,0.742484212,0
24/01/2022,0.743770957,0.743770957,0.744823456,0.741944313,0.743654788,0
25/01/2022,0.743306518,0.743306518,0.745156467,0.743240178,0.743240178,0
26/01/2022,0.744158387,0.744158387,0.74465704,0.743488848,0.744269133,0
27/01/2022,0.741729736,0.741729736,0.742004871,0.738885343,0.742004871,0
28/01/2022,0.739295006,0.739295006,0.739590287,0.736355364,0.739480853,0
31/01/2022,0.73752296,0.73752296,0.740137696,0.737376094,0.737512112,0
01/02/2022,0.739885747,0.739885747,0.741674721,0.739743471,0.739896715,0
02/02/2022,0.74153173,0.74153173,0.742831707,0.740993202,0.741537213,0
03/02/2022,0.742115021,0.742115021,0.744712532,0.74119097,0.742109537,0
04/02/2022,0.744031012,0.744031012,0.74526757,0.742032409,0.744058728,0
07/02/2022,0.743405998,0.743405998,0.74443537,0.742704809,0.743383944,0
08/02/2022,0.744280219,0.744280219,0.74465704,0.743124247,0.744307876,0
09/02/2022,0.743715644,0.743715644,0.745823383,0.743466794,0.743549705,0
10/02/2022,0.745378673,0.745378673,0.746045947,0.743715644,0.745084345,0
11/02/2022,0.743240178,0.743240178,0.744712532,0.742412567,0.7431795,0
14/02/2022,0.74240154,0.74240154,0.743107677,0.741713226,0.742456675,0
15/02/2022,0.742666125,0.742666125,0.744047642,0.742092967,0.742462158,0
16/02/2022,0.743649244,0.743649244,0.744568348,0.742964089,0.743643701,0
17/02/2022,0.744596124,0.744596124,0.745212018,0.743234754,0.744723618,0
18/02/2022,0.744712532,0.744712532,0.745378673,0.742931008,0.744512916,0
21/02/2022,0.742853701,0.742853701,0.74443537,0.742373943,0.742781997,0
22/02/2022,0.742610991,0.742610991,0.743820727,0.741471231,0.742610991,0
23/02/2022,0.743240178,0.743240178,0.744546235,0.742776513,0.743256807,0
24/02/2022,0.742837191,0.742837191,0.743107677,0.735067129,0.743052423,0
25/02/2022,0.738001943,0.738001943,0.74024719,0.737664402,0.737811327,0
28/02/2022,0.735813498,0.735813498,0.738116324,0.735261679,0.7356565,0
01/03/2022,0.73784405,0.73784405,0.739213049,0.736279428,0.737735152,0
02/03/2022,0.73674053,0.73674053,0.73818177,0.735494196,0.736811042,0
03/03/2022,0.738018274,0.738018274,0.738334298,0.735862255,0.737985611,0
04/03/2022,0.737300038,0.737300038,0.73705548,0.733918011,0.73705548,0
07/03/2022,0.734246731,0.734246731,0.735396862,0.7327618,0.734349191,0
08/03/2022,0.734306037,0.734306037,0.734915853,0.73181802,0.734376132,0
09/03/2022,0.732509494,0.732509494,0.737354398,0.732048333,0.732869148,0
10/03/2022,0.736865342,0.736865342,0.737245619,0.735023916,0.736642838,0
11/03/2022,0.73634994,0.73634994,0.736431241,0.734160483,0.7362957,0
14/03/2022,0.733837247,0.733837247,0.733944952,0.731860816,0.733546555,0
15/03/2022,0.731984019,0.731984019,0.733406663,0.730679035,0.732225239,0
16/03/2022,0.732477307,0.732477307,0.735813498,0.731635988,0.732600749,0
17/03/2022,0.736236036,0.736236036,0.73872155,0.735818923,0.736263216,0
18/03/2022,0.738950789,0.738950789,0.739174783,0.736149371,0.738945425,0
21/03/2022,0.73737067,0.73737067,0.738225341,0.73708266,0.737229288,0
22/03/2022,0.736377001,0.736377001,0.737517476,0.73531574,0.736485481,0
23/03/2022,0.736984849,0.736984849,0.737571895,0.736171067,0.737245619,0
24/03/2022,0.736545146,0.736545146,0.736974001,0.735975981,0.736642838,0
25/03/2022,0.73671335,0.73671335,0.737789571,0.73626864,0.73671335,0
28/03/2022,0.736160219,0.736160219,0.736236036,0.734440863,0.736160219,0
29/03/2022,0.735050857,0.735050857,0.738061845,0.734273732,0.735050857,0
30/03/2022,0.737479448,0.737479448,0.739644945,0.737158716,0.737479448,0
31/03/2022,0.739355147,0.739355147,0.739699721,0.738007367,0.739355147,0
01/04/2022,0.738388836,0.738388836,0.738187134,0.736680806,0.738388836,0
04/04/2022,0.73713696,0.73713696,0.737571895,0.736556053,0.73713696,0
05/04/2022,0.73713696,0.73713696,0.73827976,0.736057222,0.73713696,0
06/04/2022,0.735651135,0.735651135,0.736377001,0.734559596,0.735651135,0
07/04/2022,0.735121191,0.735121191,0.735997617,0.7345649,0.735121191,0
08/04/2022,0.734311461,0.734311461,0.734699905,0.732767165,0.734311461,0
11/04/2022,0.733492732,0.733492732,0.733675718,0.731539607,0.733492732,0
12/04/2022,0.732547045,0.732547045,0.734537959,0.731946528,0.732547045,0
13/04/2022,0.73310554,0.73310554,0.733837247,0.732568562,0.73310554,0
14/04/2022,0.734613478,0.734613478,0.740110278,0.734786272,0.734613478,0
15/04/2022,0.737332582,0.737332582,0.737626314,0.735542893,0.737332582,0
18/04/2022,0.736371577,0.736371577,0.736702561,0.734155059,0.736371577,0
19/04/2022,0.734645903,0.734645903,0.734699905,0.730732441,0.734645903,0
20/04/2022,0.731197238,0.731197238,0.733729541,0.730092227,0.731197238,0
21/04/2022,0.733621836,0.733621836,0.735402286,0.73221451,0.733621836,0
22/04/2022,0.732595325,0.732595325,0.734160483,0.729272246,0.732595325,0
25/04/2022,0.730001569,0.730001569,0.729884386,0.72560513,0.730001569,0
26/04/2022,0.727966249,0.727966249,0.729927003,0.725873768,0.727966249,0
27/04/2022,0.725789487,0.725789487,0.726691425,0.723698974,0.725789487,0
28/04/2022,0.724233568,0.724233568,0.724527419,0.719222665,0.724233568,0
29/04/2022,0.72124052,0.72124052,0.725541949,0.72078824,0.72124052,0
02/05/2022,0.7227,0.7227,0.723275006,0.720767438,0.7227,0
03/05/2022,0.721688151,0.721688151,0.723641396,0.721198916,0.721688151,0
04/05/2022,0.722626925,0.722626925,0.724217832,0.721891344,0.722626925,0
05/05/2022,0.727674901,0.727674901,0.72838515,0.720912933,0.727674901,0
06/05/2022,0.722543359,0.722543359,0.7231704,0.719222665,0.722543359,0
09/05/2022,0.720705152,0.720705152,0.720720708,0.717632949,0.720705152,0
10/05/2022,0.719553888,0.719553888,0.720783055,0.718039989,0.719553888,0
11/05/2022,0.718809068,0.718809068,0.722736537,0.718561172,0.718809068,0
12/05/2022,0.719305456,0.719305456,0.720305443,0.715778649,0.719305456,0
13/05/2022,0.716435015,0.716435015,0.718081236,0.715399683,0.716435015,0
16/05/2022,0.718055487,0.718055487,0.718545675,0.715999007,0.718055487,0
17/05/2022,0.719026148,0.719026148,0.7231704,0.718767703,0.719026148,0
18/05/2022,0.722298086,0.722298086,0.722804487,0.72027427,0.722298086,0
19/05/2022,0.718741894,0.718741894,0.72558409,0.718535304,0.718741894,0
20/05/2022,0.72415489,0.72415489,0.726480186,0.723332524,0.72415489,0
23/05/2022,0.724637687,0.724637687,0.728863001,0.72511059,0.725189447,0
24/05/2022,0.727659047,0.727659047,0.729378641,0.726385236,0.727659047,0
25/05/2022,0.729410529,0.729410529,0.729415894,0.725836873,0.729410529,0
26/05/2022,0.727643192,0.727643192,0.728332102,0.725921154,0.727643192,0
27/05/2022,0.728623986,0.728623986,0.731154501,0.728003383,0.728623986,0
30/05/2022,0.731047571,0.731047571,0.732332468,0.730679035,0.731047571,0
31/05/2022,0.731742978,0.731742978,0.731850088,0.728454173,0.731742978,0
